sequence,split
3352,val
5770,val
5966,val
4977,val
6077,val
4126,val
207,val
6455,val
3024,val
6918,val
2477,val
2960,val
919,val
2058,val
1363,val
2738,val
1654,val
2147,val
2557,val
4920,val
6070,val
3594,val
500,val
6361,test
4948,test
5665,test
2795,test
5265,test
6234,test
5867,test
4978,test
6385,test
4647,test
2086,test
6522,test
1368,test
1414,test
687,test
4489,test
4316,test
3225,test
1136,test
579,test
3157,test
7055,test
6615,test
2152,test
4180,test
13,test
6309,test
1748,test
2003,test
2545,test
3347,test
1171,test
3699,test
6663,test
4137,test
1739,test
6733,test
6594,test
3244,test
554,test
5630,test
3942,test
101,test
6273,test
2394,test
4077,test
2240,test
3236,test
909,test
3781,test
214,test
2074,test
4597,test
3938,test
331,test
5375,test
1459,test
6752,test
3462,test
3544,test
3349,test
1430,test
3615,test
3746,test
638,test
1982,test
4873,test
1761,test
5631,test
3999,test
4522,test
5830,test
2789,test
340,test
264,test
6074,test
4914,test
942,test
552,test
1565,test
5654,test
3609,test
6875,test
3331,test
1611,test
4129,test
336,test
196,test
2733,test
2402,test
5363,test
3019,test
6012,test
5815,test
6749,test
1983,test
3638,test
3901,test
6211,test
3788,test
435,test
868,test
3654,test
894,test
1183,test
616,test
6932,test
5781,test
5842,test
6780,test
515,test
4485,test
1382,test
5356,test
549,test
3518,test
3431,test
6531,test
2710,test
6509,test
1615,test
4975,test
3328,test
455,test
2160,test
3046,test
6984,test
6198,test
3197,test
2218,test
6294,test
6539,test
6621,test
6884,test
1283,test
5644,test
4074,test
6082,test
1027,test
5081,test
5405,test
2519,test
5427,test
1448,test
2900,test
1717,test
2600,test
6748,test
1921,test
183,test
4868,test
5840,test
4302,test
2418,test
4924,test
6433,test
2275,test
4687,test
5072,test
2678,test
6068,test
4504,test
2571,test
224,test
4145,test
1900,test
348,test
4071,test
3668,test
4234,test
2414,test
6475,test
6017,test
5583,test
6271,test
1378,test
2065,test
50,test
4627,test
3764,test
4478,test
3835,test
5575,test
289,test
4296,test
2025,test
1009,test
5528,test
1477,test
203,test
5124,test
5416,test
6321,test
2938,test
2151,test
6516,test
5289,test
2256,test
271,test
5267,test
